,0,1,2,3,4,5,6,7,8,9,10
890,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,144944.0,4.0
891,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,10148.0,4.0
892,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,181466.0,4.0
893,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,248815.0,4.0
894,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,56534.0,4.0
895,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,48277.0,4.0
896,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,212623.0,4.0
897,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,28809.0,4.0
898,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,237448.0,4.0
899,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,23241.0,4.0
900,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,135032.0,3.0
901,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,213449.0,3.0
902,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,84327.0,5.0
903,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,104722.0,4.0
904,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,196225.0,4.0
905,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,39835.0,4.0
906,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16274.0,5.0
907,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,149704.0,5.0
908,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,237645.0,3.0
909,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,232696.0,5.0
910,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,40598.0,4.0
911,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,83345.0,4.0
912,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,234146.0,3.0
913,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,239908.0,4.0
914,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,245239.0,4.0
915,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,152772.0,3.0
916,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134825.0,4.0
917,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,66633.0,4.0
918,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,228279.0,4.0
919,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,231659.0,4.0
920,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,19134.0,4.0
921,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,149927.0,4.0
922,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,98523.0,4.0
923,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,161712.0,4.0
924,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,113278.0,3.0
925,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,65241.0,4.0
926,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,101311.0,4.0
927,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,161699.0,4.0
928,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,176660.0,5.0
929,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31418.0,4.0
930,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,143520.0,4.0
931,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,149655.0,4.0
932,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,122453.0,4.0
933,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,21083.0,4.0
934,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,219635.0,4.0
935,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,203302.0,4.0
936,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,178863.0,4.0
937,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,148518.0,4.0
938,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,143649.0,4.0
939,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,153074.0,4.0
940,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,53474.0,4.0
941,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,166046.0,4.0
942,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,228192.0,4.0
943,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,221076.0,4.0
944,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,88224.0,4.0
945,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,156064.0,5.0
946,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,132714.0,4.0
947,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,17609.0,4.0
948,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,43171.0,4.0
949,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,57558.0,3.0
950,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,52414.0,4.0
951,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,186495.0,4.0
952,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,136022.0,4.0
953,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,102773.0,5.0
954,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,92777.0,4.0
955,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,103682.0,4.0
956,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,90508.0,4.0
957,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,39639.0,3.0
958,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26824.0,4.0
959,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,186786.0,4.0
960,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,208131.0,4.0
961,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,239760.0,4.0
962,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,96308.0,4.0
963,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,107043.0,4.0
964,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,39753.0,4.0
965,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,168261.0,4.0
966,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,94941.0,4.0
967,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26839.0,5.0
968,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,227278.0,4.0
969,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,45207.0,5.0
970,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,186309.0,4.0
971,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,178164.0,3.0
972,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,137690.0,4.0
973,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,237627.0,4.0
974,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,155383.0,4.0
975,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22409.0,4.0
976,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,95317.0,4.0
977,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,128016.0,4.0
978,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,85739.0,5.0
979,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,17975.0,4.0
980,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,230314.0,4.0
981,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,129454.0,4.0
982,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,238172.0,4.0
983,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,183330.0,4.0
984,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,157235.0,4.0
985,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,216250.0,4.0
986,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,71934.0,4.0
987,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,215235.0,4.0
988,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,248736.0,4.0
989,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,41735.0,4.0
990,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,173408.0,4.0
991,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,235985.0,4.0
992,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,54721.0,4.0
993,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,162523.0,4.0
994,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,163322.0,3.0
995,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,35820.0,4.0
996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,155144.0,3.0
997,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,66604.0,4.0
998,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,215883.0,4.0
999,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,248360.0,4.0
